version 2
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 72 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000000003306cdc0
instanceKlass com/intellij/openapi/roots/OrderEntry
instanceKlass com/intellij/openapi/roots/Synthetic
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl <init> (Lcom/intellij/platform/workspace/jps/entities/ModuleEntity;Lcom/intellij/platform/workspace/storage/VersionedEntityStorage;Lkotlin/jvm/functions/Function2;Lcom/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/ModuleRootModelBridge;Lkotlin/jvm/functions/Function1;)V 59 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$$Lambda+0x000000003306c268
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/external/AbstractExternalEntityMappingImpl getEntities (Ljava/lang/Object;)Lkotlin/sequences/Sequence; 25 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/external/AbstractExternalEntityMappingImpl$$Lambda+0x000000003306c000
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleBridgeUtils
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/module/roots/RootModelBridgeImpl$Companion
instanceKlass com/intellij/openapi/roots/RootPolicy
instanceKlass com/intellij/openapi/roots/OrderEnumeratorSettings
instanceKlass com/intellij/openapi/roots/OrderEnumerator
instanceKlass com/jetbrains/python/module/PyModuleServiceImpl
instanceKlass com/jetbrains/python/module/PyModuleService$Companion
instanceKlass com/jetbrains/python/module/PyModuleService
instanceKlass  @bci com/jetbrains/python/sdk/legacy/PythonSdkUtil <clinit> ()V 37 <appendix> argL0 ; # com/jetbrains/python/sdk/legacy/PythonSdkUtil$$Lambda+0x0000000033068490
instanceKlass com/jetbrains/python/sdk/legacy/PythonSdkUtil
instanceKlass com/jetbrains/python/sdk/ModuleExKt
instanceKlass com/jetbrains/python/sdk/AvailableSdkNotifierKt
instanceKlass com/intellij/indexing/shared/download/SharedIndexesRefreshKt
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl rootsChanged (Z)V 99 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl$$Lambda+0x0000000033066308
instanceKlass kotlinx/coroutines/AbstractTimeSource
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileSet
instanceKlass com/intellij/openapi/roots/ContentIterator
instanceKlass com/intellij/openapi/roots/impl/FileIndexBase
instanceKlass com/intellij/openapi/roots/ProjectFileIndex
instanceKlass com/intellij/openapi/roots/FileIndex
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 54 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x00000000330610f8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 41 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000000033060e78
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 28 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000000033060bf8
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 15 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000000033060978
instanceKlass  @bci com/intellij/psi/search/ProjectScope <clinit> ()V 2 <appendix> argL0 ; # com/intellij/psi/search/ProjectScope$$Lambda+0x0000000033060480
instanceKlass com/intellij/psi/search/ProjectScope
instanceKlass com/intellij/psi/search/CodeInsightContextInfo
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumerationAware
instanceKlass com/intellij/psi/search/impl/VirtualFileEnumeration
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 75 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x000000003305c5d0
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x000000003305c320
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 49 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x000000003305c070
instanceKlass  @bci com/intellij/openapi/roots/impl/LibraryScopeCache <init> (Lcom/intellij/openapi/project/Project;)V 36 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/LibraryScopeCache$$Lambda+0x000000003305bdc0
instanceKlass com/intellij/openapi/roots/impl/LibraryScopeCache
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt modules (Lcom/intellij/platform/workspace/storage/EntityStorage;)Lkotlin/sequences/Sequence; 44 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/legacyBridge/module/ModuleManagerBridgeImplKt$$Lambda+0x000000003305af18
instanceKlass com/intellij/platform/workspace/storage/impl/StorageSnapshotCache
instanceKlass  @bci com/github/benmanes/caffeine/cache/Caffeine getStatsCounterSupplier ()Ljava/util/function/Supplier; 7 <appendix> argL0 ; # com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x000000003305aa60
instanceKlass com/github/benmanes/caffeine/cache/UnboundedLocalCache
instanceKlass com/github/benmanes/caffeine/cache/UnboundedLocalCache$UnboundedLocalManualCache
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/ValuesCache$Companion setupOpenTelemetryReporting (Lio/opentelemetry/api/metrics/Meter;)V 133 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/ValuesCache$Companion$$Lambda+0x0000000033059e90
instanceKlass com/intellij/platform/workspace/storage/impl/ValuesCache$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/ValuesCache
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl$WorkspaceEventRescanningInfo
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl
instanceKlass com/intellij/util/indexing/EntityIndexingServiceEx
instanceKlass com/intellij/util/indexing/EntityIndexingService
instanceKlass com/intellij/openapi/projectRoots/impl/SdkTableProjectViewProviderImpl$1
instanceKlass com/intellij/openapi/projectRoots/impl/SdkTableProjectViewProviderImpl
instanceKlass com/intellij/openapi/projectRoots/SdkTableProjectViewProvider
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/AbstractEntityStorage entities (Ljava/lang/Class;)Lkotlin/sequences/Sequence; 29 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/AbstractEntityStorage$$Lambda+0x0000000033058700
instanceKlass com/intellij/workspaceModel/ide/WsmSingletonEntityUtils
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectRootManagerImpl getActionToRunWhenProjectJdkChanges ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectRootManagerImpl$$Lambda+0x0000000033053bf8
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl onChanged (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 81 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x0000000033053990
instanceKlass  @bci com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl onChanged (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 19 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/ide/impl/WorkspaceModelImpl$$Lambda+0x0000000033052f60
instanceKlass com/intellij/platform/workspace/storage/impl/external/EmptyExternalEntityMapping
instanceKlass com/intellij/psi/PsiTreeChangeAdapter
instanceKlass com/intellij/psi/PsiTreeChangeListener
instanceKlass  @bci com/intellij/lang/javascript/config/graph/JSConfigGraphCache <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 253 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/config/graph/JSConfigGraphCache$$Lambda+0x0000000033055748
instanceKlass  @bci com/intellij/lang/javascript/config/graph/JSConfigGraphCache <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 242 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/config/graph/JSConfigGraphCache$$Lambda+0x00000000330554e0
instanceKlass com/intellij/lang/javascript/config/graph/JSConfigGraphCache$3
instanceKlass com/intellij/lang/javascript/config/graph/JSConfigGraphCache$2
instanceKlass com/intellij/lang/javascript/config/graph/JSConfigGraphCache$1$1
instanceKlass com/intellij/lang/javascript/config/graph/JSGraphBuildExecutor$Companion
instanceKlass com/intellij/lang/javascript/config/graph/JSGraphBuildExecutor
instanceKlass com/intellij/lang/javascript/config/graph/JSConfigGraphCache$Companion
instanceKlass com/intellij/lang/javascript/config/graph/JSConfigGraphCache
instanceKlass com/intellij/lang/typescript/tsconfig/graph/JSPsiTreeChangeListener
instanceKlass  @bci com/intellij/util/indexing/events/FileBasedIndexTreeChangePreprocessor <init> ()V 5 <appendix> argL0 ; # com/intellij/util/indexing/events/FileBasedIndexTreeChangePreprocessor$$Lambda+0x0000000033051aa8
instanceKlass com/intellij/util/indexing/events/FileBasedIndexTreeChangePreprocessor
instanceKlass  @bci com/intellij/util/concurrency/Propagation runAsCoroutine (Lkotlin/coroutines/Continuation;ZLkotlin/jvm/functions/Function0;)Ljava/lang/Object; 60 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/Propagation$$Lambda+0x0000000033051118
instanceKlass  @bci com/intellij/util/concurrency/ChildContext runInChildContext (ZLkotlin/jvm/functions/Function0;)Ljava/lang/Object; 83 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ChildContext$$Lambda+0x0000000033050ba8
instanceKlass  @bci kotlinx/coroutines/future/FutureKt asCompletableFuture (Lkotlinx/coroutines/Job;)Ljava/util/concurrent/CompletableFuture; 15 <appendix> member <vmtarget> ; # kotlinx/coroutines/future/FutureKt$$Lambda+0x0000000033050940
instanceKlass com/intellij/openapi/progress/util/TerminalEvent
instanceKlass com/intellij/openapi/progress/util/TransferredWriteActionWrapper
instanceKlass com/intellij/openapi/progress/util/ForcedEvent
instanceKlass  @bci com/intellij/openapi/application/impl/InternalThreading$TransferredWriteActionEvent <init> (Ljava/util/concurrent/atomic/AtomicReference;Lkotlinx/coroutines/CompletableJob;)V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/InternalThreading$TransferredWriteActionEvent$$Lambda+0x0000000033050000
instanceKlass com/intellij/openapi/application/impl/InternalThreading$TransferredWriteActionEvent$Companion
instanceKlass com/intellij/openapi/application/ThreadingSupport$RunnableWithTransferredWriteAction$Companion
instanceKlass  @bci com/intellij/openapi/application/impl/InternalThreading invokeAndWaitWithTransferredWriteAction (Ljava/lang/Runnable;)V 119 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/InternalThreading$$Lambda+0x000000003304f4f0
instanceKlass com/intellij/openapi/application/ThreadingSupport$RunnableWithTransferredWriteAction
instanceKlass  @bci com/intellij/openapi/application/impl/InternalThreading invokeAndWaitWithTransferredWriteAction (Ljava/lang/Runnable;)V 102 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/InternalThreading$$Lambda+0x000000003304ed18
instanceKlass  @bci com/intellij/openapi/application/impl/TransferredWriteActionServiceImpl runOnEdtWithTransferredWriteActionAndWait (Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/TransferredWriteActionServiceImpl$$Lambda+0x000000003304eab0
instanceKlass com/intellij/openapi/application/impl/TransferredWriteActionServiceImpl
instanceKlass com/intellij/util/concurrency/TransferredWriteActionService
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl fireEvent (Lcom/intellij/psi/impl/PsiTreeChangeEventImpl;)V 143 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000000003304e3a8
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl$1
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl <init> (Lcom/intellij/psi/impl/PsiManagerImpl;Lcom/intellij/openapi/util/NotNullLazyValue;)V 132 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x000000003304d790
instanceKlass  @bci com/intellij/psi/impl/file/impl/ClassicTemporaryProviderStorage <init> ()V 5 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/ClassicTemporaryProviderStorage$$Lambda+0x000000003304d530
instanceKlass com/intellij/psi/impl/file/impl/ClassicTemporaryProviderStorage
instanceKlass  @bci com/intellij/psi/impl/file/impl/MultiverseFileViewProviderCache <init> ()V 9 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/MultiverseFileViewProviderCache$$Lambda+0x000000003304d050
instanceKlass com/intellij/util/AtomicCache
instanceKlass com/intellij/psi/impl/file/impl/MultiverseFileViewProviderCache
instanceKlass com/intellij/codeInsight/multiverse/RegistryFlagMultiverseEnabler
instanceKlass com/intellij/codeInsight/multiverse/MultiverseEnabler
instanceKlass  @bci com/intellij/codeInsight/multiverse/CodeInsightContextEnabling isSharedSourceSupportEnabledImpl (Lcom/intellij/openapi/project/Project;)Z 41 <appendix> member <vmtarget> ; # com/intellij/codeInsight/multiverse/CodeInsightContextEnabling$$Lambda+0x000000003304c1b0
instanceKlass  @bci com/intellij/codeInsight/multiverse/CodeInsightContextEnabling isSharedSourceSupportEnabledImpl (Lcom/intellij/openapi/project/Project;)Z 36 <appendix> argL0 ; # com/intellij/codeInsight/multiverse/CodeInsightContextEnabling$$Lambda+0x000000003304bf50
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextEnabling
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContexts
instanceKlass com/intellij/psi/FileViewProvider
instanceKlass com/intellij/psi/impl/file/impl/TemporaryProviderStorage
instanceKlass com/intellij/psi/impl/file/impl/FileViewProviderCache
instanceKlass com/intellij/psi/impl/file/impl/FileManagerImpl
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$1
instanceKlass com/intellij/openapi/project/DumbModeListenerBackgroundable$Companion
instanceKlass com/intellij/openapi/project/DumbModeListenerBackgroundable
instanceKlass  @bci com/intellij/util/containers/ConcurrentFactoryMap createWeakMap (Lcom/intellij/util/Function;)Ljava/util/concurrent/ConcurrentMap; 10 <appendix> argL0 ; # com/intellij/util/containers/ConcurrentFactoryMap$$Lambda+0x0000000033049af8
instanceKlass  @bci com/intellij/psi/impl/PsiModificationTrackerImpl <init> (Lcom/intellij/openapi/project/Project;)V 35 <appendix> argL0 ; # com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda+0x0000000033049850
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/psi/util/PsiModificationTracker$Listener
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 70 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x0000000033048c38
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/lang/PsiBuilder
instanceKlass com/intellij/lang/SyntaxTreeBuilder
instanceKlass com/intellij/lang/PsiBuilderFactory
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$2
instanceKlass com/intellij/openapi/vfs/VirtualFileFilter$1
instanceKlass com/intellij/psi/impl/AnyPsiChangeListener
instanceKlass com/intellij/psi/impl/file/impl/FileManagerEx
instanceKlass com/intellij/psi/impl/file/impl/FileManager
instanceKlass com/intellij/psi/ExternalChangeAction
instanceKlass com/intellij/openapi/application/impl/WriteActionPresenceServiceImpl
instanceKlass com/intellij/openapi/application/impl/WriteActionPresenceService
instanceKlass com/intellij/psi/ExternalChangeActionUtil$PsiExternalChangeService$Companion
instanceKlass com/intellij/psi/ExternalChangeActionUtil$PsiExternalChangeService
instanceKlass com/intellij/platform/locking/impl/ParallelizablePermit$Write
instanceKlass  @bci com/intellij/psi/ExternalChangeActionUtil externalChangeAction (Ljava/lang/Runnable;)Ljava/lang/Runnable; 7 <appendix> member <vmtarget> ; # com/intellij/psi/ExternalChangeActionUtil$$Lambda+0x00000000330464b0
instanceKlass com/intellij/psi/ExternalChangeActionUtil
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl beforeRootsChange (Z)V 65 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSModuleRootListenerImpl$$Lambda+0x0000000033046000
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSListener
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSListenerKt
instanceKlass com/intellij/python/remoteInterpreter/PySshInterpreterDeploymentUpdater$ModuleRootListener
instanceKlass com/jetbrains/python/sdk/AvailableSdkNotifier
instanceKlass com/intellij/indexing/shared/download/SharedIndexProjectRootsRefresh
instanceKlass com/intellij/psi/impl/file/impl/PsiVFSModuleRootListener
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$3
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$2
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo$1
instanceKlass com/intellij/openapi/project/RootsChangeRescanningInfo
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexEx$Companion
instanceKlass com/intellij/openapi/roots/impl/DirectoryIndexImpl$1
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 123 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$$Lambda+0x0000000033041f30
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcher register (Ljava/lang/Runnable;Lcom/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType;Lcom/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcher$$Lambda+0x0000000033041cc8
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 106 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$$Lambda+0x0000000033041a60
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexImpl$1
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/EmptyWorkspaceFileIndexData$Companion
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/EmptyWorkspaceFileIndexData
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexData
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndex$Companion
instanceKlass com/intellij/openapi/roots/impl/DirectoryIndex
instanceKlass com/intellij/openapi/roots/impl/ProjectRootManagerImplKt
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderEntity
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonEntity
instanceKlass com/intellij/javascript/library/exclude/JsExcludeEntity
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpFileEntity
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpWorkspaceLibraryEntity
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryLibraryEntity
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryExcludeEntity
instanceKlass org/jetbrains/plugins/scss/index/entities/SassScssDependenciesEntity
instanceKlass com/intellij/psi/css/index/additionalLibrary/CssAdditionalLibraryEntity
instanceKlass com/intellij/ide/scratch/workspace/ScratchRootsEntity
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/UnloadedContentRootFileIndexContributor getDependenciesOnOtherEntities ()Ljava/util/List; 6 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/UnloadedContentRootFileIndexContributor$$Lambda+0x0000000033040280
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryId
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnReference
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 71 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303ca90
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 61 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303c800
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 44 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303dbe0
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker getEntityClassesToCauseReindexing (Lcom/intellij/workspaceModel/core/fileIndex/WorkspaceFileIndexContributor;)Ljava/util/stream/Stream; 34 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303d950
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor getDependenciesOnOtherEntities ()Ljava/util/List; 64 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor$$Lambda+0x000000003303d6f0
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnArbitraryEntity
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor getDependenciesOnOtherEntities ()Ljava/util/List; 47 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor$$Lambda+0x000000003303d240
instanceKlass com/intellij/java/workspace/entities/JavaResourceRootPropertiesEntity
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor getDependenciesOnOtherEntities ()Ljava/util/List; 30 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor$$Lambda+0x000000003303fc50
instanceKlass com/intellij/java/workspace/entities/JavaSourceRootPropertiesEntity
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnChild
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor getDependenciesOnOtherEntities ()Ljava/util/List; 13 <appendix> argL0 ; # com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor$$Lambda+0x000000003303f560
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription$OnParent
instanceKlass com/intellij/workspaceModel/core/fileIndex/DependencyDescription
instanceKlass com/intellij/platform/workspace/jps/entities/LibraryPropertiesEntity
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntity
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x0000000032fe5dc8
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 62 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303e788
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 47 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303e508
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 37 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303e278
instanceKlass com/intellij/util/indexing/roots/ModuleDependencyEntitiesIndexableEntityProvider
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProvider$Enforced
instanceKlass  @bci com/intellij/util/indexing/CustomEntitiesCausingReindexTracker listCustomEntitiesCausingRescan ()Ljava/util/Set; 14 <appendix> argL0 ; # com/intellij/util/indexing/CustomEntitiesCausingReindexTracker$$Lambda+0x000000003303b8e8
instanceKlass org/jetbrains/vuejs/libraries/nuxt/library/NuxtFolderLibraryContributor
instanceKlass com/intellij/lang/javascript/library/JSLibraryToResolveScopeContributor
instanceKlass com/intellij/javascript/nodejs/packageJson/workspaceModel/PackageJsonExcludeContributor
instanceKlass com/intellij/javascript/library/exclude/JsExcludeFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpExcludeContributor
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/workspaceModel/YarnPnpLibraryWorkspaceFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryLibraryEntityWorkspaceFileIndexContributor
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryExclusionPatternContributor
instanceKlass com/intellij/javascript/nodejs/library/nodeModules/workspaceModel/NodeModulesDirectoryExcludeEntityWorkspaceFileIndexContributor
instanceKlass org/jetbrains/plugins/scss/index/SassScssDependencyWorkspaceFileIndexContributor
instanceKlass com/intellij/psi/css/index/additionalLibrary/CssAdditionalLibraryFileIndexContributor
instanceKlass com/intellij/openapi/roots/SkipAddingToWatchedRoots
instanceKlass com/intellij/python/externalIndex/workspace/PyExternalIndexedFileEntity
instanceKlass com/intellij/python/externalIndex/workspace/PyExternalFilesIndexContributor
instanceKlass com/intellij/ide/scratch/workspace/ScratchRootsEntityWorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/SdkEntityFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/UnloadedContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ExcludedRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/LibraryRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/SourceRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/ContentRootFileIndexContributor
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/PlatformInternalWorkspaceFileIndexContributor
instanceKlass com/intellij/workspaceModel/ide/ProjectRootEntityWorkspaceFileIndexContributor
